

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 24 09:44:13 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
 12809                           ; simple_byte            4     3 (average)
 12810                           ; direct_byte            8     6 (fixed)
 12811                           ; jumptable            260     6 (fixed)
 12812                           ;	Chosen strategy is simple_byte
 12813     0D0A  0875               	movf	??_USBCheckHIDRequest+1,w
 12814     0D0B  3A00               	xorlw	0	; case 0
 12815     0D0C  1903               	skipnz
 12816     0D0D  2D0F               	goto	i1l6611
 12817     0D0E  2D1A               	goto	i1l4011
 12818     0D0F                     i1l6611:
 12819                           
 12820                           ; Switch size 1, requested type "simple"
 12821                           ; Number of cases is 3, Range of values is 33 to 35
 12822                           ; switch strategies available:
 12823                           ; Name         Instructions Cycles
 12824                           ; simple_byte           10     6 (average)
 12825                           ; direct_byte           15     9 (fixed)
 12826                           ; jumptable            263     9 (fixed)
 12827                           ;	Chosen strategy is simple_byte
 12828     0D0F  0874               	movf	??_USBCheckHIDRequest,w
 12829     0D10  3A21               	xorlw	33	; case 33
 12830     0D11  1903               	skipnz
 12831     0D12  2CEF               	goto	i1l3997
 12832     0D13  3A03               	xorlw	3	; case 34
 12833     0D14  1903               	skipnz
 12834     0D15  2CFB               	goto	i1l4003
 12835     0D16  3A01               	xorlw	1	; case 35
 12836     0D17  1903               	skipnz
 12837     0D18  2D1A               	goto	i1l4011
 12838     0D19  2D1A               	goto	i1l4011
 12839     0D1A                     i1l4011:
 12840                           
 12841                           ;usb/usb_device_hid.c: 209:     if(SetupPkt.RequestType != (0x20>>5))
 12842     0D1A  0020               	movlb	0	; select bank0
 12843     0D1B  0E40               	swapf	64,w	;volatile
 12844     0D1C  0C89               	rrf	9,f
 12845     0D1D  3903               	andlw	3
 12846     0D1E  3A01               	xorlw	1
 12847     0D1F  1D03               	btfss	3,2
 12848     0D20  0008               	return
 12849     0D21  2D53               	goto	i1l4037
 12850     0D22                     i1l4015:
 12851                           
 12852                           ;usb/usb_device_hid.c: 223:                 USBHIDCBSetReportHandler();
 12853     0D22  319F  273A         	fcall	_USBHIDCBSetReportHandler
 12854                           
 12855                           ;usb/usb_device_hid.c: 225:             break;
 12856     0D24  0008               	return
 12857     0D25                     i1l4017:
 12858                           
 12859                           ;usb/usb_device_hid.c: 227:             { inPipes[0].pSrc.bRam = (uint8_t*)&idle_rate; i
      +                          nPipes[0].wCount.Val = 1; inPipes[0].info.Val = 0x40 | 0x80 | 0x01; };
 12860     0D25  306C               	movlw	low _idle_rate
 12861     0D26  0021               	movlb	1	; select bank1
 12862     0D27  00E9               	movwf	_inPipes^(0+128)	;volatile
 12863     0D28  3001               	movlw	high _idle_rate
 12864     0D29  00EA               	movwf	(_inPipes+1)^(0+128)	;volatile
 12865     0D2A  3000               	movlw	0
 12866     0D2B  00ED               	movwf	((_inPipes+1)^(0+128)+3)	;volatile
 12867     0D2C  3001               	movlw	1
 12868     0D2D  00EC               	movwf	(_inPipes^(0+128)+3)	;volatile
 12869     0D2E  30C1               	movlw	193
 12870     0D2F  00EB               	movwf	(_inPipes^(0+128)+2)	;volatile
 12871                           
 12872                           ;usb/usb_device_hid.c: 231:             break;
 12873     0D30  0008               	return
 12874     0D31                     i1l4023:
 12875                           
 12876                           ;usb/usb_device_hid.c: 233:             inPipes[0].info.Val = 0x00 | 0x80;
 12877     0D31  3080               	movlw	128
 12878     0D32  0021               	movlb	1	; select bank1
 12879     0D33  00EB               	movwf	(_inPipes^(0+128)+2)	;volatile
 12880                           
 12881                           ;usb/usb_device_hid.c: 234:             idle_rate = SetupPkt.W_Value.byte.HB;
 12882     0D34  0020               	movlb	0	; select bank0
 12883     0D35  0843               	movf	67,w	;volatile
 12884     0D36  0022               	movlb	2	; select bank2
 12885     0D37  00EC               	movwf	_idle_rate^(0+256)
 12886                           
 12887                           ;usb/usb_device_hid.c: 235:             USBHIDCBSetIdleRateHandler(SetupPkt.W_Value.byte
      +                          .LB, idle_rate);
 12888     0D38  086C               	movf	_idle_rate^(0+256),w
 12889     0D39  00F0               	movwf	USBHIDCBSetIdleRateHandler@newIdleRate
 12890     0D3A  0020               	movlb	0	; select bank0
 12891     0D3B  0842               	movf	66,w	;volatile
 12892     0D3C  319F  272D         	fcall	_USBHIDCBSetIdleRateHandler
 12893                           
 12894                           ;usb/usb_device_hid.c: 236:             break;
 12895     0D3E  0008               	return
 12896     0D3F                     i1l4027:
 12897                           
 12898                           ;usb/usb_device_hid.c: 238:             { inPipes[0].pSrc.bRam = (uint8_t*)&active_proto
      +                          col; inPipes[0].wCount.Val = 1; inPipes[0].info.Val = 0x00 | 0x80 | 0x01; };
 12899     0D3F  306B               	movlw	low _active_protocol
 12900     0D40  0021               	movlb	1	; select bank1
 12901     0D41  00E9               	movwf	_inPipes^(0+128)	;volatile
 12902     0D42  3001               	movlw	high _active_protocol
 12903     0D43  00EA               	movwf	(_inPipes+1)^(0+128)	;volatile
 12904     0D44  3000               	movlw	0
 12905     0D45  00ED               	movwf	((_inPipes+1)^(0+128)+3)	;volatile
 12906     0D46  3001               	movlw	1
 12907     0D47  00EC               	movwf	(_inPipes^(0+128)+3)	;volatile
 12908     0D48  3081               	movlw	129
 12909     0D49  00EB               	movwf	(_inPipes^(0+128)+2)	;volatile
 12910                           
 12911                           ;usb/usb_device_hid.c: 242:             break;
 12912     0D4A  0008               	return
 12913     0D4B                     i1l4033:
 12914                           
 12915                           ;usb/usb_device_hid.c: 244:             inPipes[0].info.Val = 0x00 | 0x80;
 12916     0D4B  3080               	movlw	128
 12917     0D4C  0021               	movlb	1	; select bank1
 12918     0D4D  00EB               	movwf	(_inPipes^(0+128)+2)	;volatile
 12919                           
 12920                           ;usb/usb_device_hid.c: 245:             active_protocol = SetupPkt.W_Value.byte.LB;
 12921     0D4E  0020               	movlb	0	; select bank0
 12922     0D4F  0842               	movf	66,w	;volatile
 12923     0D50  0022               	movlb	2	; select bank2
 12924     0D51  00EB               	movwf	_active_protocol^(0+256)
 12925                           
 12926                           ;usb/usb_device_hid.c: 246:             break;
 12927     0D52  0008               	return
 12928     0D53                     i1l4037:
 12929     0D53  0841               	movf	65,w	;volatile
 12930     0D54  00F4               	movwf	??_USBCheckHIDRequest
 12931     0D55  01F5               	clrf	??_USBCheckHIDRequest+1
 12932                           
 12933                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 12934                           ; Switch size 1, requested type "simple"
 12935                           ; Number of cases is 1, Range of values is 0 to 0
 12936                           ; switch strategies available:
 12937                           ; Name         Instructions Cycles
 12938                           ; simple_byte            4     3 (average)
 12939                           ; direct_byte            8     6 (fixed)
 12940                           ; jumptable            260     6 (fixed)
 12941                           ;	Chosen strategy is simple_byte
 12942     0D56  0875               	movf	??_USBCheckHIDRequest+1,w
 12943     0D57  3A00               	xorlw	0	; case 0
 12944     0D58  1903               	skipnz
 12945     0D59  2D5B               	goto	i1l6613
 12946     0D5A  2D6F               	goto	i1l709
 12947     0D5B                     i1l6613:
 12948                           
 12949                           ; Switch size 1, requested type "simple"
 12950                           ; Number of cases is 6, Range of values is 1 to 11
 12951                           ; switch strategies available:
 12952                           ; Name         Instructions Cycles
 12953                           ; simple_byte           19    10 (average)
 12954                           ; direct_byte           31     9 (fixed)
 12955                           ; jumptable            263     9 (fixed)
 12956                           ;	Chosen strategy is simple_byte
 12957     0D5B  0874               	movf	??_USBCheckHIDRequest,w
 12958     0D5C  3A01               	xorlw	1	; case 1
 12959     0D5D  1903               	skipnz
 12960     0D5E  2D6F               	goto	i1l709
 12961     0D5F  3A03               	xorlw	3	; case 2
 12962     0D60  1903               	skipnz
 12963     0D61  2D25               	goto	i1l4017
 12964     0D62  3A01               	xorlw	1	; case 3
 12965     0D63  1903               	skipnz
 12966     0D64  2D3F               	goto	i1l4027
 12967     0D65  3A0A               	xorlw	10	; case 9
 12968     0D66  1903               	skipnz
 12969     0D67  2D22               	goto	i1l4015
 12970     0D68  3A03               	xorlw	3	; case 10
 12971     0D69  1903               	skipnz
 12972     0D6A  2D31               	goto	i1l4023
 12973     0D6B  3A01               	xorlw	1	; case 11
 12974     0D6C  1903               	skipnz
 12975     0D6D  2D4B               	goto	i1l4033
 12976     0D6E  2D6F               	goto	i1l709
 12977     0D6F                     i1l709:
 12978     0D6F  0008               	return
 12979     0D70                     __end_of_USBCheckHIDRequest:
 12980                           
 12981                           	psect	text66
 12982     1F3A                     __ptext66:	
 12983 ;; *************** function _USBHIDCBSetReportHandler *****************
 12984 ;; Defined at:
 12985 ;;		line 537 in file "app_device_keyboard.c"
 12986 ;; Parameters:    Size  Location     Type
 12987 ;;		None
 12988 ;; Auto vars:     Size  Location     Type
 12989 ;;		None
 12990 ;; Return value:  Size  Location     Type
 12991 ;;                  1    wreg      void 
 12992 ;; Registers used:
 12993 ;;		wreg
 12994 ;; Tracked objects:
 12995 ;;		On entry : 1F/0
 12996 ;;		On exit  : 1F/2
 12997 ;;		Unchanged: 0/0
 12998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
