

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 24 19:45:12 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
  9190     14C4  2CB0               	goto	l4754
  9191     14C5                     l4762:
  9192     14C5  082E               	movf	___awmod@sign^(0+128),w
  9193     14C6  1903               	btfsc	3,2
  9194     14C7  2CCD               	goto	l4766
  9195     14C8  09AA               	comf	___awmod@dividend^(0+128),f
  9196     14C9  09AB               	comf	(___awmod@dividend+1)^(0+128),f
  9197     14CA  0AAA               	incf	___awmod@dividend^(0+128),f
  9198     14CB  1903               	skipnz
  9199     14CC  0AAB               	incf	(___awmod@dividend+1)^(0+128),f
  9200     14CD                     l4766:
  9201     14CD  082B               	movf	(___awmod@dividend+1)^(0+128),w
  9202     14CE  00A9               	movwf	(?___awmod+1)^(0+128)
  9203     14CF  082A               	movf	___awmod@dividend^(0+128),w
  9204     14D0  00A8               	movwf	?___awmod^(0+128)
  9205     14D1  0008               	return
  9206     14D2                     __end_of___awmod:
  9207                           
  9208                           	psect	text44
  9209     1F6B                     __ptext44:	
  9210 ;; *************** function _GenericQueue_IsEmpty *****************
  9211 ;; Defined at:
  9212 ;;		line 11 in file "generic_queue.c"
  9213 ;; Parameters:    Size  Location     Type
  9214 ;;  q               2    0[BANK1 ] PTR struct .
  9215 ;;		 -> keyboardScanCodeQueue(95), keyboard(101), 
  9216 ;; Auto vars:     Size  Location     Type
  9217 ;;		None
  9218 ;; Return value:  Size  Location     Type
  9219 ;;                  2    0[BANK1 ] int 
  9220 ;; Registers used:
  9221 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9222 ;; Tracked objects:
  9223 ;;		On entry : 1F/1
  9224 ;;		On exit  : 1F/1
  9225 ;;		Unchanged: 0/0
  9226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9227 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9228 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9229 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9230 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  9231 ;;Total ram usage:        4 bytes
  9232 ;; Hardware stack levels used: 1
  9233 ;; Hardware stack levels required when called: 10
  9234 ;; This function calls:
  9235 ;;		Nothing
  9236 ;; This function is called by:
  9237 ;;		_PS2Keyboard_GetScanCode
  9238 ;;		_GenericQueue_Dequeue
  9239 ;;		_GenericQueue_Remove
  9240 ;;		_GenericQueue_Contains
  9241 ;; This function uses a non-reentrant model
  9242 ;;
  9243                           
  9244     1F6B                     _GenericQueue_IsEmpty:	
  9245                           ;psect for function _GenericQueue_IsEmpty
  9246                           
  9247                           
  9248                           ;generic_queue.c: 12:     return (q->size == 0);
  9249                           
  9250                           ;incstack = 0
  9251                           ; Regs used in _GenericQueue_IsEmpty: [wreg+fsr1l+fsr1h+status,2+status,0]
  9252     1F6B  0828               	movf	GenericQueue_IsEmpty@q^(0+128),w
  9253     1F6C  3E5E               	addlw	94
  9254     1F6D  0086               	movwf	6
  9255     1F6E  3000               	movlw	0
  9256     1F6F  3D29               	addwfc	(GenericQueue_IsEmpty@q+1)^(0+128),w
  9257     1F70  0087               	movwf	7
  9258     1F71  0801               	movf	1,w
  9259     1F72  1D03               	btfss	3,2
  9260     1F73  2F76               	goto	u3830
  9261     1F74  3001               	movlw	1
  9262     1F75  2F77               	goto	u3840
  9263     1F76                     u3830:
  9264     1F76  3000               	movlw	0
  9265     1F77                     u3840:
  9266     1F77  00AA               	movwf	??_GenericQueue_IsEmpty^(0+128)
  9267     1F78  01AB               	clrf	(??_GenericQueue_IsEmpty^(0+128)+1)
  9268     1F79  082A               	movf	??_GenericQueue_IsEmpty^(0+128),w
  9269     1F7A  00A8               	movwf	?_GenericQueue_IsEmpty^(0+128)
  9270     1F7B  082B               	movf	(??_GenericQueue_IsEmpty+1)^(0+128),w
  9271     1F7C  00A9               	movwf	(?_GenericQueue_IsEmpty+1)^(0+128)
  9272     1F7D  0008               	return
  9273     1F7E                     __end_of_GenericQueue_IsEmpty:
  9274                           
  9275                           	psect	text45
  9276     1EB8                     __ptext45:	
  9277 ;; *************** function _APP_KeyboardProcessOutputReport *****************
  9278 ;; Defined at:
  9279 ;;		line 541 in file "app_device_keyboard.c"
  9280 ;; Parameters:    Size  Location     Type
  9281 ;;		None
  9282 ;; Auto vars:     Size  Location     Type
  9283 ;;		None
  9284 ;; Return value:  Size  Location     Type
  9285 ;;                  1    wreg      void 
  9286 ;; Registers used:
  9287 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9288 ;; Tracked objects:
  9289 ;;		On entry : 1C/1
  9290 ;;		On exit  : 1F/2
  9291 ;;		Unchanged: 0/0
  9292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9293 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9294 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9295 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9296 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9297 ;;Total ram usage:        0 bytes
  9298 ;; Hardware stack levels used: 1
  9299 ;; Hardware stack levels required when called: 11
  9300 ;; This function calls:
  9301 ;;		_PS2Keyboard_SendCommand
  9302 ;; This function is called by:
  9303 ;;		_APP_KeyboardTasks
  9304 ;; This function uses a non-reentrant model
  9305 ;;
  9306                           
  9307     1EB8                     _APP_KeyboardProcessOutputReport:	
  9308                           ;psect for function _APP_KeyboardProcessOutputReport
  9309                           
  9310                           
  9311                           ;app_device_keyboard.c: 542:     keyboard.leds.value = outputReport.value;
  9312                           
  9313                           ;incstack = 0
  9314                           ; Regs used in _APP_KeyboardProcessOutputReport: [wreg+fsr1l+fsr1h+status,2+status,0+pcl
      +                          ath+cstack]
  9315     1EB8  3090               	movlw	144
  9316     1EB9  0086               	movwf	6
  9317     1EBA  3023               	movlw	35
  9318     1EBB  0087               	movwf	7
  9319     1EBC  0022               	movlb	2	; select bank2
  9320     1EBD  0820               	movf	32,w	;volatile
  9321     1EBE  0081               	movwf	1
  9322                           
  9323                           ;app_device_keyboard.c: 543:     PS2Keyboard_SendCommand(0xED);
  9324     1EBF  30ED               	movlw	237
  9325     1EC0  3191  2136         	fcall	_PS2Keyboard_SendCommand
  9326     1EC2  0008               	return
  9327     1EC3                     __end_of_APP_KeyboardProcessOutputReport:
  9328                           
  9329                           	psect	text46
  9330     1136                     __ptext46:	
  9331 ;; *************** function _PS2Keyboard_SendCommand *****************
  9332 ;; Defined at:
  9333 ;;		line 60 in file "ps2_keyboard.c"
  9334 ;; Parameters:    Size  Location     Type
  9335 ;;  cmd             1    wreg     unsigned char 
  9336 ;; Auto vars:     Size  Location     Type
  9337 ;;  cmd             1    0[BANK1 ] unsigned char 
  9338 ;; Return value:  Size  Location     Type
  9339 ;;                  1    wreg      void 
  9340 ;; Registers used:
  9341 ;;		wreg, status,2
  9342 ;; Tracked objects:
  9343 ;;		On entry : 1C/1
  9344 ;;		On exit  : 1F/2
  9345 ;;		Unchanged: 0/0
  9346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9347 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9348 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9349 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9350 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9351 ;;Total ram usage:        1 bytes
  9352 ;; Hardware stack levels used: 1
  9353 ;; Hardware stack levels required when called: 10
  9354 ;; This function calls:
  9355 ;;		Nothing
  9356 ;; This function is called by:
  9357 ;;		_APP_KeyboardUpdateState
  9358 ;;		_APP_KeyboardProcessOutputReport
  9359 ;; This function uses a non-reentrant model
  9360 ;;
  9361                           
  9362     1136                     _PS2Keyboard_SendCommand:	
  9363                           ;psect for function _PS2Keyboard_SendCommand
  9364                           
  9365                           
  9366                           ;incstack = 0
  9367                           ; Regs used in _PS2Keyboard_SendCommand: [wreg+status,2]
  9368                           ;PS2Keyboard_SendCommand@cmd stored from wreg
  9369     1136  0021               	movlb	1	; select bank1
  9370     1137  00A8               	movwf	PS2Keyboard_SendCommand@cmd^(0+128)
  9371                           
  9372                           ;ps2_keyboard.c: 61:     keyboardCommand = cmd;
  9373     1138  0828               	movf	PS2Keyboard_SendCommand@cmd^(0+128),w
  9374     1139  0022               	movlb	2	; select bank2
  9375     113A  00CE               	movwf	_keyboardCommand^(0+256)	;volatile
  9376                           
  9377                           ;ps2_keyboard.c: 62:     (INTCONbits.GIE = 0);
  9378     113B  138B               	bcf	11,7	;volatile
  9379     113C  0021               	movlb	1	; select bank1
  9380     113D  120C               	bcf	12,4	;volatile
  9381     113E  0022               	movlb	2	; select bank2
  9382     113F  120C               	bcf	12,4	;volatile
  9383                           
  9384                           ;ps2_keyboard.c: 65:     _delay((unsigned long)((100)*(48000000/4000000.0)));
  9385     1140  30F0               	movlw	240
  9386     1141                     u6727:
  9387     1141  3200               	nop2
  9388     1142  0B89               	decfsz	9,f
  9389     1143  2941               	goto	u6727
  9390     1144  0021               	movlb	1	; select bank1
  9391     1145  160C               	bsf	12,4	;volatile
  9392                           
  9393                           ;ps2_keyboard.c: 67:     keyboardCommandCount = 0;
  9394     1146  0020               	movlb	0	; select bank0
  9395     1147  01E9               	clrf	_keyboardCommandCount	;volatile
  9396                           
  9397                           ;ps2_keyboard.c: 68:     keyboardCommandBits = 12;
  9398     1148  300C               	movlw	12
  9399     1149  0022               	movlb	2	; select bank2
  9400     114A  00CD               	movwf	_keyboardCommandBits^(0+256)	;volatile
  9401                           
  9402                           ;ps2_keyboard.c: 69:     keyboardCommandOnes = 0;
  9403     114B  01CC               	clrf	_keyboardCommandOnes^(0+256)	;volatile
  9404     114C  0021               	movlb	1	; select bank1
  9405     114D  128C               	bcf	12,5	;volatile
  9406     114E  0022               	movlb	2	; select bank2
  9407     114F  128C               	bcf	12,5	;volatile
  9408                           
  9409                           ;ps2_keyboard.c: 72:     (INTCONbits.GIE = 1);
  9410     1150  178B               	bsf	11,7	;volatile
  9411     1151  0008               	return
  9412     1152                     __end_of_PS2Keyboard_SendCommand:
  9413                           
  9414                           	psect	intentry
  9415     0004                     __pintentry:	
  9416 ;; *************** function _INTERRUPT_InterruptManager *****************
  9417 ;; Defined at:
  9418 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  9419 ;; Parameters:    Size  Location     Type
  9420 ;;		None
  9421 ;; Auto vars:     Size  Location     Type
  9422 ;;		None
  9423 ;; Return value:  Size  Location     Type
  9424 ;;                  1    wreg      void 
  9425 ;; Registers used:
