

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 21 00:26:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
 10081                           ;usb/usb_device.c: 370:     USB1msTickCount = 0;
 10082     0E93  3000               	movlw	0
 10083     0E94  0023               	movlb	3	; select bank3
 10084     0E95  00C3               	movwf	(_USB1msTickCount+3)^(0+384)	;volatile
 10085     0E96  3000               	movlw	0
 10086     0E97  00C2               	movwf	(_USB1msTickCount+2)^(0+384)	;volatile
 10087     0E98  3000               	movlw	0
 10088     0E99  00C1               	movwf	(_USB1msTickCount+1)^(0+384)	;volatile
 10089     0E9A  3000               	movlw	0
 10090     0E9B  00C0               	movwf	_USB1msTickCount^(0+384)	;volatile
 10091                           
 10092                           ;usb/usb_device.c: 371:     USBTicksSinceSuspendEnd = 0;
 10093     0E9C  0022               	movlb	2	; select bank2
 10094     0E9D  01D6               	clrf	_USBTicksSinceSuspendEnd^(0+256)	;volatile
 10095                           
 10096                           ;usb/usb_device.c: 374:     USBDeviceState = DETACHED_STATE;
 10097     0E9E  0020               	movlb	0	; select bank0
 10098     0E9F  01EC               	clrf	_USBDeviceState	;volatile
 10099     0EA0  0008               	return
 10100     0EA1                     __end_ofi1_USBDeviceInit:
 10101                           
 10102                           	psect	text50
 10103     11D3                     __ptext50:	
 10104 ;; *************** function _USBWakeFromSuspend *****************
 10105 ;; Defined at:
 10106 ;;		line 2310 in file "usb/usb_device.c"
 10107 ;; Parameters:    Size  Location     Type
 10108 ;;		None
 10109 ;; Auto vars:     Size  Location     Type
 10110 ;;		None
 10111 ;; Return value:  Size  Location     Type
 10112 ;;                  1    wreg      void 
 10113 ;; Registers used:
 10114 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10115 ;; Tracked objects:
 10116 ;;		On entry : 1F/1D
 10117 ;;		On exit  : 1F/2
 10118 ;;		Unchanged: 0/0
 10119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10120 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10121 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10122 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10123 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10124 ;;Total ram usage:        1 bytes
 10125 ;; Hardware stack levels used: 1
 10126 ;; Hardware stack levels required when called: 4
 10127 ;; This function calls:
 10128 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 10129 ;; This function is called by:
 10130 ;;		_USBDeviceTasks
 10131 ;; This function uses a non-reentrant model
 10132 ;;
 10133                           
 10134     11D3                     _USBWakeFromSuspend:	
 10135                           ;psect for function _USBWakeFromSuspend
 10136                           
 10137                           
 10138                           ;usb/usb_device.c: 2312:     USBBusIsSuspended = 0;
 10139                           
 10140                           ;incstack = 0
 10141                           ; Regs used in _USBWakeFromSuspend: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10142     11D3  0022               	movlb	2	; select bank2
 10143     11D4  01DF               	clrf	_USBBusIsSuspended^(0+256)	;volatile
 10144                           
 10145                           ;usb/usb_device.c: 2318:     USER_USB_CALLBACK_EVENT_HANDLER((USB_EVENT)EVENT_RESUME,0,0
      +                          );
 10146     11D5  3074               	movlw	116
 10147     11D6  0020               	movlb	0	; select bank0
 10148     11D7  00D0               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event
 10149     11D8  3000               	movlw	0
 10150     11D9  00D1               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1
 10151     11DA  3000               	movlw	0
 10152     11DB  00D2               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata
 10153     11DC  00D3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 10154     11DD  3000               	movlw	0
 10155     11DE  00D4               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size
 10156     11DF  00D5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1
 10157     11E0  3194  241A  3191   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
 10158                           
 10159                           ;usb/usb_device.c: 2325:         UCONbits.SUSPND = 0;
 10160     11E3  003D               	movlb	29	; select bank29
 10161     11E4  108E               	bcf	14,1	;volatile
 10162                           
 10163                           ;usb/usb_device.c: 2330:     UIEbits.ACTVIE = 0;
 10164     11E5  1112               	bcf	18,2	;volatile
 10165     11E6                     i1l5257:	
 10166                           ;usb/usb_device.c: 2348:     while(UIRbits.ACTVIF)
 10167                           
 10168                           
 10169                           ;usb/usb_device.c: 2348:     while(UIRbits.ACTVIF)
 10170     11E6  1D10               	btfss	16,2	;volatile
 10171     11E7  29ED               	goto	i1l5259
 10172                           
 10173                           ;usb/usb_device.c: 2350:     {;usb/usb_device.c: 2351:         (UIR &= 0xFB);
 10174     11E8  30FB               	movlw	251
 10175     11E9  00FD               	movwf	??_USBWakeFromSuspend
 10176     11EA  087D               	movf	??_USBWakeFromSuspend,w
 10177     11EB  0590               	andwf	16,f	;volatile
 10178     11EC  29E6               	goto	i1l5257
 10179     11ED                     i1l5259:
 10180                           
 10181                           ;usb/usb_device.c: 2354:     USBTicksSinceSuspendEnd = 0;
 10182     11ED  0022               	movlb	2	; select bank2
 10183     11EE  01D6               	clrf	_USBTicksSinceSuspendEnd^(0+256)	;volatile
 10184     11EF  0008               	return
 10185     11F0                     __end_of_USBWakeFromSuspend:
 10186                           
 10187                           	psect	text51
 10188     10E4                     __ptext51:	
 10189 ;; *************** function _USBSuspend *****************
 10190 ;; Defined at:
 10191 ;;		line 2252 in file "usb/usb_device.c"
 10192 ;; Parameters:    Size  Location     Type
 10193 ;;		None
 10194 ;; Auto vars:     Size  Location     Type
 10195 ;;		None
 10196 ;; Return value:  Size  Location     Type
 10197 ;;                  1    wreg      void 
 10198 ;; Registers used:
 10199 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10200 ;; Tracked objects:
 10201 ;;		On entry : 1F/1D
 10202 ;;		On exit  : 0/0
 10203 ;;		Unchanged: 0/0
 10204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10205 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10206 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10207 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10208 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10209 ;;Total ram usage:        1 bytes
 10210 ;; Hardware stack levels used: 1
 10211 ;; Hardware stack levels required when called: 4
 10212 ;; This function calls:
 10213 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 10214 ;; This function is called by:
 10215 ;;		_USBDeviceTasks
 10216 ;; This function uses a non-reentrant model
 10217 ;;
 10218                           
 10219     10E4                     _USBSuspend:	
 10220                           ;psect for function _USBSuspend
 10221                           
 10222                           
 10223                           ;usb/usb_device.c: 2277:     UIEbits.ACTVIE = 1;
 10224                           
 10225                           ;incstack = 0
 10226                           ; Regs used in _USBSuspend: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10227     10E4  1512               	bsf	18,2	;volatile
 10228                           
 10229                           ;usb/usb_device.c: 2278:     (UIR &= 0xEF);
 10230     10E5  30EF               	movlw	239
 10231     10E6  00FD               	movwf	??_USBSuspend
 10232     10E7  087D               	movf	??_USBSuspend,w
 10233     10E8  0590               	andwf	16,f	;volatile
 10234                           
 10235                           ;usb/usb_device.c: 2281:         UCONbits.SUSPND = 1;
 10236     10E9  148E               	bsf	14,1	;volatile
 10237                           
 10238                           ;usb/usb_device.c: 2284:     USBBusIsSuspended = 1;
 10239     10EA  3001               	movlw	1
 10240     10EB  0022               	movlb	2	; select bank2
 10241     10EC  00DF               	movwf	_USBBusIsSuspended^(0+256)	;volatile
 10242                           
 10243                           ;usb/usb_device.c: 2285:     USBTicksSinceSuspendEnd = 0;
 10244     10ED  01D6               	clrf	_USBTicksSinceSuspendEnd^(0+256)	;volatile
 10245                           
 10246                           ;usb/usb_device.c: 2292:     USER_USB_CALLBACK_EVENT_HANDLER((USB_EVENT)EVENT_SUSPEND,0,
      +                          0);
 10247     10EE  3075               	movlw	117
 10248     10EF  0020               	movlb	0	; select bank0
 10249     10F0  00D0               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event
 10250     10F1  3000               	movlw	0
 10251     10F2  00D1               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1
 10252     10F3  3000               	movlw	0
 10253     10F4  00D2               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata
 10254     10F5  00D3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 10255     10F6  3000               	movlw	0
 10256     10F7  00D4               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size
 10257     10F8  00D5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1
 10258     10F9  3194  241A         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
 10259     10FB  0008               	return
 10260     10FC                     __end_of_USBSuspend:
 10261                           
 10262                           	psect	text52
 10263     128E                     __ptext52:	
 10264 ;; *************** function _USBStallHandler *****************
 10265 ;; Defined at:
 10266 ;;		line 2209 in file "usb/usb_device.c"
 10267 ;; Parameters:    Size  Location     Type
 10268 ;;		None
 10269 ;; Auto vars:     Size  Location     Type
 10270 ;;		None
 10271 ;; Return value:  Size  Location     Type
 10272 ;;                  1    wreg      void 
 10273 ;; Registers used:
 10274 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10275 ;; Tracked objects:
 10276 ;;		On entry : 1F/1D
 10277 ;;		On exit  : 1F/1D
 10278 ;;		Unchanged: 0/0
 10279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10280 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
